INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TBL021','0','0','0','1','1');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI018','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEP002','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE036','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP340','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAA100','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE111','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEEP090','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPL300','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE340','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TER340','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE300','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNO100','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI340','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI053','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CTS120','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TRA034','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TRA020','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TRA032','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPG1/2','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED13/4','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ELE1/2','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '8671416','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CON1/2IPS','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'VEF001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'unp020','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'unp030','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'unp040','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'sll340','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'sll334','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'sll434','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'sll634','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPP200','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ip-000','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'IP-000','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ups001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'IMP005','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ALF001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'EQB002','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MYE015','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MYE042','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MYE013','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MYE025','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TLV002','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LEC001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MYE044','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE034','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NIP1/4','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE007','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'VAL1/4','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REG007','36074','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLV032','96859','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CMP003','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'HLB001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LDV001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'EAI001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MAK001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ARN000','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CDA001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FSG001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'eai002','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FREA000','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CPM18','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CPM18','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CPM18','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'dds006','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LIN003','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CPM18','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'pch001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ras002','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'cab005','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LLN000','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SLT001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUP100','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB120','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CMT044','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DDS063','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DDS050','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DDS040','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB340','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUR200','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUP120','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SIK031','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA002','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED013','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GEN012','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'U3PE001','8160','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GAB004','20800','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP012','338','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PRO02','813','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CNG023','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPE002','4033','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RHP003','2807','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RGP018','15760','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GUA003','4365','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MON002','1940','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COR009','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'NIP006','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEP003','5461','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MAN017','67200','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REG204','36200','0','19','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI160','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI063','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLV100','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLV090','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE063','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPE110','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPE063','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TPE090','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED110','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED160','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED063','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED090','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RDU110','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SLL063','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SEF063','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED80','','','','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'red80','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNV024','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REG001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REG002','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'COD011','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED017','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RED018','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ELE001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI017','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'UNI019','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEP001','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEP004','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEP005','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TEE016','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP013','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP014','0','0','0','1','530');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAP015','0','0','0','1','530');
