INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800007359-2','ALMACENES HJ S.A','60');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800021033-5','PAPELERIA EL CID LTDA','934');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900933740','COMERCIALIZADORA FERRETERA BOTERO SAS','935');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1053804433-5','FABRIEQUIPOS MANIZALEZ','936');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'42692164','MAX LUBRICANTES','937');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1035228963','INGENIERIA Y TECNOLOGIA','938');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'860002576','GENERAL EQUIPOS DE COLOMBIA S.A - GECOLSA','939');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71697098','REPUESTOS LA 59','940');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900518123','CANTERAS DEL CAUCA S.A.S','941');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811002545','EDS ESTRELLA DEL SUR - TEXACO','942');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43574060','CIGARRERIA YNNAF','943');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890929922','TIENDAS S.A','944');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'11810852','H3G INGENIERIA','945');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890906660','COOVOLQUETEROS','946');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811015511','PISENDE S.A.S','947');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900484077','CRISTALERIA LA 53 S.A.S','948');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900291881','GRES LA 65','949');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890916737-0','GABELECTRICOS S.A.S','950');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71214412','RETORNILLOS Y CAMPANAS','951');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98516603','LA SUPER EXTINCION ','952');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890926280-1','FERRETERia unica LTDA','953');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811039882','LUJOS EL TRAPICHE S.A.S','954');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'9 0 0 3 4 6 3 5 5- 1','KUBOBCAT S.A.S.','955');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800072637-1','CODIMA SAS','956');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900882524','INTERASFALTOS SAS','957');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'860160837-5','PRODIAMCO S.A.S','958');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'901016790-9','sumitech company s.a.s','959');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890907883','ESCOMBRERA LOS CHAQUIROS ','960');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900441712','ESTACION DE SERVICIOS TEXACO LAS PALMAS','961');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900502561-1','DISTRIBUIDORA TECHNO STORE S.A.S','962');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1152463145-9','TU MOVIL J&L','963');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900551404-0','ANTIOQUEÍA DE QUIMICOS ','964');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8125766-1','carnets medellin','965');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890937165','REDYCO SAS','966');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8 0 0 2 2 8 8 7 2-8','CONCALI COLOMBIA SAS','967');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811037988-3','DISTRIBUCIONES FARGO S.A.S','968');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900558076','FERROABRASIVOS LIDER SAS','969');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811017552','AGROFILTER ANTIOQUIA SAS','970');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'26227989-9','alba arango','971');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900971441-5','EL CONSTRUCTOR SM S.A.S','972');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71532049-1','COMERCIALIZADORA ANDINA DE REPUESTOS..  CAR','973');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900111895-6','estacion de servicios las colinas de yali','974');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1035414464','JORGE ANDRES MEJIA GUILERMO MEJIA','975');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43510070','TALLER GRAFICO ALTO CONTRASTE ','976');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890918347-0','HERGAS LTDA','977');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900615421-2','VENTURA INVERSIONES Y MINERIA S.A.S','978');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830122566','COLOMBIA TELECOMUNICACIONES S.A ESP','979');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'42790381','MACRO REMATES','980');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800149246-8','bazar americano s.a.s','981');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'901065732','DEPOSITO FUNDADORES SAS','982');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900416224-4','proyectos maquinaria y MINERÍA s.a.s ','983');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890117431-4','TECNOLOGÍAS DE CONDUCCIÃ"N Y CONTROL TCL SA','984');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'2 2 0 8 7 5 0 3 7 ','MACROGAS','985');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32536433-3','FERROVARIEDADES BOTERO ','986');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'18508427','JORGE ALIRIO GARCIA LLANO','987');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70543390','LUIS ALFONSO PARRA VERTEL','988');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70166645-8','ALMACEN NAJOS','989');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'91498859-8','REMATES PITUFO','990');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98547793-7','DEPOSITO Y FERRETERIA LA MEJOR','991');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1039022212-2','REMATES LOCO LOCO','992');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'15340507','MARCO FIDEL ZAPATA ARCILA','993');
